ID	Species	Site	State	SpecificRegion	GeneralRegion	S_W_N	Year	Season	Sex	Eggs	suffix	old_ID	16S_Filtered	Isotope_data	Isotopes	MigratoryStatus
AO_S22_TAAL_3	Allograpta obliqua	Tallassee_AL	AL	WestApps	Southeast	South	2022	Spring	FM	yes	ilt.fastq.gz	AO_S22_TAAL_3_1.filt.fastq.gz	No	No	None	Unknown
AO_S22_TIGA_1	Allograpta obliqua	Tifton_GA	GA	FL	Southeast	South	2022	Spring	FM	no	ilt.fastq.gz	AO_S22_TIGA_1_1.filt.fastq.gz	No	No	None	Unknown
AO_S22_TIGA_2	Allograpta obliqua	Tifton_GA	GA	FL	Southeast	South	2022	Spring	FM	yes	ilt.fastq.gz	AO_S22_TIGA_2_1.filt.fastq.gz	No	No	None	Unknown
AO_S22_TIGA_3	Allograpta obliqua	Tifton_GA	GA	FL	Southeast	South	2022	Spring	FM	yes	ilt.fastq.gz	AO_S22_TIGA_3_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_APFL_1	Eupeodes americanus	Apopka_FL	FL	FL	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_APFL_1_1.filt.fastq.gz	No	Yes	-98.84254	Yes
EA_F21_AT2AL_1	Eupeodes americanus	Athens_AL 2	AL	WestApps	Southeast	South	2021	Fall	M	no	ilt.fastq.gz	EA_F21_AT2AL_1_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_AT2AL_2	Eupeodes americanus	Athens_AL 2	AL	WestApps	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_AT2AL_2_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_ATAL_4	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2021	Fall	FM	some	ilt.fastq.gz	EA_F21_ATAL_4_1.filt.fastq.gz	No	Yes	-83.71454	No
EA_F21_ATAL_7	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_ATAL_7_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_ATAL_9	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2021	Fall	M	no	ilt.fastq.gz	EA_F21_ATAL_9_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_ATGA_1	Eupeodes pomus	Athens_GA	GA	EastApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_ATGA_1_1.filt.fastq.gz	Yes	Yes	-87.0122	No
EA_F21_ATGA_2	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_ATGA_2_1.filt.fastq.gz	No	Yes	-95.10202	No
EA_F21_ATGA_4	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_ATGA_4_1.filt.fastq.gz	No	Yes	-97.95804	No
EA_F21_ATGA_7	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2021	Fall	M	no	ilt.fastq.gz	EA_F21_ATGA_7_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_AUAL_10	Eupeodes americanus	Auburn_AL	AL	WestApps	Southeast	South	2021	Fall	M	no	ilt.fastq.gz	EA_F21_AUAL_10_1.filt.fastq.gz	No	Yes	-96.73194	No
EA_F21_AUAL_6	Eupeodes americanus	Auburn_AL	AL	WestApps	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_AUAL_6_1.filt.fastq.gz	Yes	Yes	-104.5192	Yes
EA_F21_AUAL_8	Eupeodes americanus	Auburn_AL	AL	WestApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_AUAL_8_1.filt.fastq.gz	Yes	Yes	-91.3859	No
EA_F21_CIFL_1	Eupeodes americanus	Citra_FL	FL	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_CIFL_1_1.filt.fastq.gz	Yes	Yes	-98.712	Yes
EA_F21_CIFL_2	Eupeodes americanus	Citra_FL	FL	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_CIFL_2_1.filt.fastq.gz	No	Yes	-99.18536	Yes
EA_F21_CIFL_3	Eupeodes americanus	Citra_FL	FL	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_CIFL_3_1.filt.fastq.gz	Yes	Yes	-82.27738	No
EA_F21_GUON_1	Eupeodes pomus	Guelph_ONT	ONT	EastCAN	Midwest	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_GUON_1_1.filt.fastq.gz	No	Yes	-103.25894	Unknown
EA_F21_GUON_2	Eupeodes americanus	Guelph_ONT	ONT	EastCAN	Midwest	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_GUON_2_1.filt.fastq.gz	No	Yes	-125.55078	Unknown
EA_F21_GUON_3	Eupeodes americanus	Guelph_ONT	ONT	EastCAN	Midwest	North	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_GUON_3_1.filt.fastq.gz	No	Yes	-113.50572	Unknown
EA_F21_GUON_6	Eupeodes americanus	Guelph_ONT	ONT	EastCAN	Midwest	North	2021	Fall	M	no	ilt.fastq.gz	EA_F21_GUON_6_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_PDSC_1	Eupeodes americanus	Pee_Dee_SC	SC	EastApps	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_PDSC_1_1.filt.fastq.gz	No	Yes	-82.53846	No
EA_F21_PDSC_2	Eupeodes americanus	Pee_Dee_SC	SC	EastApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_PDSC_2_1.filt.fastq.gz	No	Yes	-75.75892	No
EA_F21_PDSC_3	Eupeodes americanus	Pee_Dee_SC	SC	EastApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_PDSC_3_1.filt.fastq.gz	No	Yes	-100.73476	Maybe
EA_F21_PRON_2	Eupeodes americanus	Port_Rowan_ONT	ONT	EastCAN	Midwest	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_PRON_2_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_PRON_3	Eupeodes americanus	Port_Rowan_ONT	ONT	EastCAN	Midwest	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_PRON_3_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_PRON_4	Eupeodes americanus	Port_Rowan_ONT	ONT	EastCAN	Midwest	North	2021	Fall	M	no	ilt.fastq.gz	EA_F21_PRON_4_1.filt.fastq.gz	No	No	None	Unknown
EA_F21_QUFL_1	Eupeodes americanus	Quincy_FL	FL	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_QUFL_1_1.filt.fastq.gz	No	Yes	-80.93604	No
EA_F21_QUFL_2	Eupeodes americanus	Quincy_FL	FL	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_QUFL_2_1.filt.fastq.gz	No	Yes	-92.96707	No
EA_F21_QUFL_3	Eupeodes americanus	Quincy_FL	FL	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_QUFL_3_1.filt.fastq.gz	No	Yes	-101.53508	Yes
EA_F21_STMS_1	Eupeodes americanus	Stoneville_MS	MS	WestApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_STMS_1_1.filt.fastq.gz	No	Yes	-83.94894	No
EA_F21_STMS_10	Eupeodes americanus	Stoneville_MS	MS	WestApps	Southeast	South	2021	Fall	M	no	ilt.fastq.gz	EA_F21_STMS_10_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F21_STMS_2	Eupeodes americanus	Stoneville_MS	MS	WestApps	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_STMS_2_1.filt.fastq.gz	No	Yes	-83.90054	No
EA_F21_STMS_3	Eupeodes americanus	Stoneville_MS	MS	WestApps	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_STMS_3_1.filt.fastq.gz	Yes	Yes	-72.98634	No
EA_F21_SUVA_1	Eupeodes americanus	Suffolk_VA	VA	EastApps	Northeast	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_SUVA_1_1.filt.fastq.gz	No	Yes	-95.76459	No
EA_F21_SUVA_2	Eupeodes americanus	Suffolk_VA	VA	EastApps	Northeast	North	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_SUVA_2_1.filt.fastq.gz	Yes	Yes	-79.95352	No
EA_F21_SUVA_3	Eupeodes americanus	Suffolk_VA	VA	EastApps	Northeast	North	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_SUVA_3_1.filt.fastq.gz	Yes	Yes	-108.3256	Yes
EA_F21_TIGA_1	Eupeodes americanus	Tifton_GA	GA	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_TIGA_1_1.filt.fastq.gz	No	Yes	-99.8556	Yes
EA_F21_TIGA_2	Eupeodes americanus	Tifton_GA	GA	FL	Southeast	South	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_TIGA_2_1.filt.fastq.gz	No	Yes	-100.55014	Yes
EA_F21_TIGA_3	Eupeodes americanus	Tifton_GA	GA	FL	Southeast	South	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_TIGA_3_1.filt.fastq.gz	No	Yes	-84.13528	No
EA_F21_URIL_1	Eupeodes americanus	Urbana_IL	IL	Midwest	Midwest	North	2021	Fall	FM	yes	ilt.fastq.gz	EA_F21_URIL_1_1.filt.fastq.gz	Yes	Yes	-89.05151	No
EA_F21_URIL_2	Eupeodes americanus	Urbana_IL	IL	Midwest	Midwest	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_URIL_2_1.filt.fastq.gz	No	Yes	-113.04339	No
EA_F21_URIL_3	Eupeodes americanus	Urbana_IL	IL	Midwest	Midwest	North	2021	Fall	FM	no	ilt.fastq.gz	EA_F21_URIL_3_1.filt.fastq.gz	Yes	Yes	-84.88306	No
EA_F21_URIL_6	Eupeodes americanus	Urbana_IL	IL	Midwest	Midwest	North	2021	Fall	M	no	ilt.fastq.gz	EA_F21_URIL_6_1.filt.fastq.gz	No	No	None	Unknown
EA_F22_ARTX_1	Eupeodes americanus	Arlington_TX	TX	TX	TX	South	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_ARTX_1_1.filt.fastq.gz	Yes	Yes	-77.09555	No
EA_F22_ARTX_2	Eupeodes americanus	Arlington_TX	TX	TX	TX	South	2022	Fall	M	no	ilt.fastq.gz	EA_F22_ARTX_2_1.filt.fastq.gz	Yes	Yes	-70.53856	No
EA_F22_ARTX_3	Eupeodes americanus	Arlington_TX	TX	TX	TX	South	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_ARTX_3_1.filt.fastq.gz	No	Yes	-85.85353	No
EA_F22_ARWI_1	Eupeodes americanus	Arlington_WI	WI	Midwest	Midwest	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_ARWI_1_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_ARWI_2	Eupeodes americanus	Arlington_WI	WI	Midwest	Midwest	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_ARWI_2_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_ARWI_3	Eupeodes americanus	Arlington_WI	WI	Midwest	Midwest	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_ARWI_3_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_ATAL_1	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_ATAL_1_1.filt.fastq.gz	Yes	Yes	-72.71656	No
EA_F22_ATAL_3	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_ATAL_3_1.filt.fastq.gz	Yes	Yes	-147.33363	Yes
EA_F22_ATGA_11	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_ATGA_11_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_ATGA_12	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_ATGA_12_1.filt.fastq.gz	No	No	None	Unknown
EA_F22_BRSD_1	Eupeodes americanus	Brookings_SD	SD	Midwest	Midwest	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_BRSD_1_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_BRSD_2	Eupeodes americanus	Brookings_SD	SD	Midwest	Midwest	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_BRSD_2_1.filt.fastq.gz	No	No	None	Unknown
EA_F22_BRSD_3	Eupeodes americanus	Brookings_SD	SD	Midwest	Midwest	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_BRSD_3_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_CHIL_1	Eupeodes americanus	Chicago_IL	IL	Midwest	Midwest	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_CHIL_1_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_CHIL_2	Eupeodes americanus	Chicago_IL	IL	Midwest	Midwest	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_CHIL_2_1.filt.fastq.gz	No	No	None	Unknown
EA_F22_CLMN_1	Eupeodes americanus	Crane_Lake_MN	MN	WestCAN	FarNorth	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_CLMN_1_1.filt.fastq.gz	No	No	None	Unknown
EA_F22_DEMD_1	Eupeodes americanus	Derwood_MD	MD	EastApps	Northeast	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_DEMD_1_1.filt.fastq.gz	No	Yes	-98.44116	No
EA_F22_DEMD_2	Eupeodes americanus	Derwood_MD	MD	EastApps	Northeast	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_DEMD_2_1.filt.fastq.gz	No	Yes	-107.0128	Maybe
EA_F22_DRON_1	Eupeodes americanus	Dryden_ONT	ONT	WestCAN	FarNorth	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_DRON_1_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_DRON_2	Eupeodes americanus	Dryden_ONT	ONT	WestCAN	FarNorth	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_DRON_2_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_DRON_3	Eupeodes americanus	Dryden_ONT	ONT	WestCAN	FarNorth	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_DRON_3_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_FWTX_1	Eupeodes americanus	Fort_Worth_TX	TX	TX	TX	South	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_FWTX_1_1.filt.fastq.gz	Yes	Yes	-62.11212	No
EA_F22_FWTX_2	Eupeodes americanus	Fort_Worth_TX	TX	TX	TX	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_FWTX_2_1.filt.fastq.gz	Yes	Yes	-137.40921	Yes
EA_F22_FWTX_3	Eupeodes americanus	Fort_Worth_TX	TX	TX	TX	South	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_FWTX_3_1.filt.fastq.gz	Yes	Yes	-92.61138	No
EA_F22_KEON_1	Eupeodes americanus	Kenora_ONT	ONT	WestCAN	FarNorth	North	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_KEON_1_1.filt.fastq.gz	Yes	Yes	-163.13986	Unknown
EA_F22_KEON_2	Eupeodes americanus	Kenora_ONT	ONT	WestCAN	FarNorth	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_KEON_2_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_KEON_3	Eupeodes americanus	Kenora_ONT	ONT	WestCAN	FarNorth	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_KEON_3_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_METN_1	Eupeodes americanus	Memphis_TN	TN	WestApps	Southeast	South	2022	Fall	FM	no	ilt.fastq.gz	EA_F22_METN_1_1.filt.fastq.gz	Yes	Yes	-105.56564	Maybe
EA_F22_METN_2	Eupeodes americanus	Memphis_TN	TN	WestApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_METN_2_1.filt.fastq.gz	Yes	Yes	-84.77421	No
EA_F22_METN_3	Eupeodes americanus	Memphis_TN	TN	WestApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_METN_3_1.filt.fastq.gz	Yes	Yes	-138.38084	Yes
EA_F22_MNIL_1	Eupeodes americanus	Monticello_IL	IL	Midwest	Midwest	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_MNIL_1_1.filt.fastq.gz	Yes	No	None	Unknown
EA_F22_STMS_1	Eupeodes americanus	Stoneville_MS	MS	WestApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_STMS_1_1.filt.fastq.gz	Yes	Yes	-134.63635	Yes
EA_F22_STMS_2	Eupeodes americanus	Stoneville_MS	MS	WestApps	Southeast	South	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_STMS_2_1.filt.fastq.gz	Yes	Yes	-135.31703	Yes
EA_F22_SUVA_1	Eupeodes americanus	Suffolk_VA	VA	EastApps	Northeast	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_SUVA_1_1.filt.fastq.gz	No	Yes	-133.95686	Yes
EA_F22_SUVA_2	Eupeodes americanus	Suffolk_VA	VA	EastApps	Northeast	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_SUVA_2_1.filt.fastq.gz	Yes	Yes	-118.78793	Yes
EA_F22_URIL_1	Eupeodes americanus	Urbana_IL	IL	Midwest	Midwest	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_URIL_1_1.filt.fastq.gz	No	Yes	-145.78427	Yes
EA_F22_URIL_2	Eupeodes americanus	Urbana_IL	IL	Midwest	Midwest	North	2022	Fall	FM	yes	ilt.fastq.gz	EA_F22_URIL_2_1.filt.fastq.gz	Yes	Yes	-135.78708	Maybe
EA_F22_WIVA_1	Eupeodes americanus	Windchester_VA	VA	EastApps	Northeast	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_WIVA_1_1.filt.fastq.gz	No	Yes	-95.07242	No
EA_F22_WIVA_2	Eupeodes americanus	Windchester_VA	VA	EastApps	Northeast	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_WIVA_2_1.filt.fastq.gz	No	Yes	-115.4595	Maybe
EA_F22_WIVA_3	Eupeodes americanus	Windchester_VA	VA	EastApps	Northeast	North	2022	Fall	M	no	ilt.fastq.gz	EA_F22_WIVA_3_1.filt.fastq.gz	Yes	Yes	-112.48569	Maybe
EA_S22_ATAL_1	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2022	Spring	M	no	ilt.fastq.gz	EA_S22_ATAL_1_1.filt.fastq.gz	No	Yes	dropped	Unknown
EA_S22_ATAL_2	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2022	Spring	FM	no	ilt.fastq.gz	EA_S22_ATAL_2_1.filt.fastq.gz	No	Yes	-104.53875	Maybe
EA_S22_ATAL_3	Eupeodes americanus	Athens_AL	AL	WestApps	Southeast	South	2022	Spring	M	no	ilt.fastq.gz	EA_S22_ATAL_3_1.filt.fastq.gz	No	Yes	-81.6375	No
EA_S22_ATGA_1	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2022	Spring	M	no	ilt.fastq.gz	EA_S22_ATGA_1_1.filt.fastq.gz	Yes	Yes	-72.89875	No
EA_S22_ATGA_2	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2022	Spring	FM	yes	ilt.fastq.gz	EA_S22_ATGA_2_1.filt.fastq.gz	Yes	Yes	-78.035	No
EA_S22_ATGA_3	Eupeodes americanus	Athens_GA	GA	EastApps	Southeast	South	2022	Spring	M	no	ilt.fastq.gz	EA_S22_ATGA_3_1.filt.fastq.gz	No	Yes	-104.0175	Maybe
