ID,16S_Filtered,Isotope_data,Isotopes,MigratoryStatus
AO_F21_APFL_1,Yes,Yes,-75.02916,No
AO_F21_APFL_2,No,Yes,-83.04906,No
AO_F21_APFL_4,No,Yes,-80.31612,No
AO_F21_APFL_5,No,Yes,-88.60692,No
AO_F21_AT2AL_1,No,No,None,Unknown
AO_F21_AT2AL_2,No,No,None,Unknown
AO_F21_ATAL_1,No,Yes,-98.51934,No
AO_F21_ATAL_2,No,Yes,-103.99908,Maybe
AO_F21_ATGA_1,No,Yes,-77.87364,No
AO_F21_ATGA_2,No,Yes,-96.82756,No
AO_F21_ATGA_4,No,Yes,-95.488,No
AO_F21_ATGA_6,Yes,Yes,-82.80488,No
AO_F21_AUAL_4,No,Yes,-97.10814,No
AO_F21_AUAL_8,No,No,None,Unknown
AO_F21_AUAL_9,No,No,None,Unknown
AO_F21_CIFL_1,No,Yes,-74.38278,No
AO_F21_CIFL_4,No,Yes,-86.89066,No
AO_F21_CIFL_9,No,Yes,-76.28764,No
AO_F21_DVAR_1,No,Yes,-111.15336,Yes
AO_F21_GRMS_1,Yes,No,None,Unknown
AO_F21_GUON_1,No,No,None,Unknown
AO_F21_GUON_2,No,No,None,Unknown
AO_F21_GUON_3,Yes,No,None,Unknown
AO_F21_PDSC_1,No,Yes,-99.35924,No
AO_F21_PDSC_2,No,Yes,-93.29812,No
AO_F21_PRON_1,Yes,No,None,Unknown
AO_F21_PRON_2,No,No,None,Unknown
AO_F21_PRON_3,Yes,No,None,Unknown
AO_F21_QUFL_1,No,Yes,-77.01354,No
AO_F21_QUFL_3,No,Yes,-88.82192,No
AO_F21_QUFL_9,No,Yes,-73.22056,No
AO_F21_SHFL_1,No,Yes,-79.25956,No
AO_F21_SHFL_2,No,Yes,-71.5943,No
AO_F21_SHFL_3,No,Yes,-90.66412,No
AO_F21_SLKY_2,No,Yes,-103.60624,No
AO_F21_SLKY_3,Yes,Yes,-98.03616,No
AO_F21_SLKY_4,No,Yes,-104.95784,No
AO_F21_STMS_4,No,Yes,-86.31072,No
AO_F21_STMS_6,No,No,None,Unknown
AO_F21_STMS_7,No,No,None,Unknown
AO_F21_STMS_8,No,No,None,Unknown
AO_F21_SUVA_5,Yes,Yes,-94.49844,No
AO_F21_SUVA_6,No,Yes,-108.82788,No
AO_F21_SUVA_7,No,Yes,-107.30764,No
AO_F21_TIGA_1,Yes,Yes,-79.31568,No
AO_F21_TIGA_4,No,Yes,-55.106,No
AO_F21_TIGA_9,No,Yes,-74.809,No
AO_F21_TYGA_1,No,No,None,Unknown
AO_F21_TYGA_2,No,No,None,Unknown
AO_F21_URIL_1,Yes,Yes,-107.12924,No
AO_F21_URIL_3,Yes,Yes,-153.81498,Yes
AO_F21_URIL_4,No,Yes,-86.2264,No
AO_F22_ARTX_1,Yes,Yes,-79.32954,No
AO_F22_ARTX_2,No,Yes,-81.79032,No
AO_F22_ARTX_3,No,Yes,-48.6372,No
AO_F22_ATAL_6,No,No,None,Unknown
AO_F22_ATAL_7,No,No,None,Unknown
AO_F22_BRSD_1,No,No,None,Unknown
AO_F22_BRSD_2,Yes,No,None,Unknown
AO_F22_BRSD_3,No,No,None,Unknown
AO_F22_BRSD_4,Yes,No,None,Unknown
AO_F22_CECA_1,No,No,None,Unknown
AO_F22_CECA_2,No,No,None,Unknown
AO_F22_CECA_3,No,No,None,Unknown
AO_F22_CECA_4,No,No,None,Unknown
AO_F22_DEMD_1,No,Yes,-71.82504,No
AO_F22_EPTX_1,No,Yes,-109.62498,Maybe
AO_F22_EPTX_2,No,Yes,-86.6577,No
AO_F22_EPTX_3,No,Yes,-87.798,No
AO_F22_EPTX_4,Yes,Yes,no enough,Unknown
AO_F22_FWTX_1,No,Yes,no enough,Unknown
AO_F22_FWTX_2,No,Yes,dropped,Unknown
AO_F22_FWTX_3,Yes,Yes,-72.49404,No
AO_F22_METN_1,No,Yes,-71.94408,No
AO_F22_METN_2,Yes,Yes,-73.7334,No
AO_F22_METN_3,No,Yes,no enough,Unknown
AO_F22_STMS_1,No,Yes,-77.6394,No
AO_F22_STMS_2,Yes,Yes,-60.71588,No
AO_F22_STMS_3,Yes,Yes,-63.67204,No
AO_S22_ATAL_1,Yes,No,None,Unknown
AO_S22_ATAL_2,Yes,No,None,Unknown
AO_S22_ATAL_3,No,No,None,Unknown
AO_S22_ATGA_1,No,No,None,Unknown
AO_S22_ATGA_2,Yes,No,None,Unknown
AO_S22_ATGA_3,No,No,None,Unknown
AO_S22_CIFL_1,No,No,None,Unknown
AO_S22_CIFL_2,No,No,None,Unknown
AO_S22_CIFL_3,Yes,No,None,Unknown
AO_S22_QUFL_1,No,No,None,Unknown
AO_S22_QUFL_2,Yes,No,None,Unknown
AO_S22_QUFL_3,No,No,None,Unknown
AO_S22_TAAL_1,No,No,None,Unknown
AO_S22_TAAL_2,No,No,None,Unknown
AO_S22_TAAL_3,No,No,None,Unknown
AO_S22_TIGA_1,No,No,None,Unknown
AO_S22_TIGA_2,No,No,None,Unknown
AO_S22_TIGA_3,No,No,None,Unknown
EA_F21_APFL_1,No,Yes,-98.84254,Yes
EA_F21_AT2AL_1,No,No,None,Unknown
EA_F21_AT2AL_2,No,No,None,Unknown
EA_F21_ATAL_4,No,Yes,-83.71454,No
EA_F21_ATAL_7,No,No,None,Unknown
EA_F21_ATAL_9,No,No,None,Unknown
EA_F21_ATGA_1,Yes,Yes,-87.0122,No
EA_F21_ATGA_2,No,Yes,-95.10202,No
EA_F21_ATGA_4,No,Yes,-97.95804,No
EA_F21_ATGA_7,No,No,None,Unknown
EA_F21_AUAL_10,No,Yes,-96.73194,No
EA_F21_AUAL_6,Yes,Yes,-104.5192,Yes
EA_F21_AUAL_8,Yes,Yes,-91.3859,No
EA_F21_CIFL_1,Yes,Yes,-98.712,Yes
EA_F21_CIFL_2,No,Yes,-99.18536,Yes
EA_F21_CIFL_3,Yes,Yes,-82.27738,No
EA_F21_GUON_1,No,Yes,-103.25894,Unknown
EA_F21_GUON_2,No,Yes,-125.55078,Unknown
EA_F21_GUON_3,No,Yes,-113.50572,Unknown
EA_F21_GUON_6,No,No,None,Unknown
EA_F21_PDSC_1,No,Yes,-82.53846,No
EA_F21_PDSC_2,No,Yes,-75.75892,No
EA_F21_PDSC_3,No,Yes,-100.73476,Maybe
EA_F21_PRON_2,No,No,None,Unknown
EA_F21_PRON_3,No,No,None,Unknown
EA_F21_PRON_4,No,No,None,Unknown
EA_F21_QUFL_1,No,Yes,-80.93604,No
EA_F21_QUFL_2,No,Yes,-92.96707,No
EA_F21_QUFL_3,No,Yes,-101.53508,Yes
EA_F21_STMS_1,No,Yes,-83.94894,No
EA_F21_STMS_10,Yes,No,None,Unknown
EA_F21_STMS_2,No,Yes,-83.90054,No
EA_F21_STMS_3,Yes,Yes,-72.98634,No
EA_F21_SUVA_1,No,Yes,-95.76459,No
EA_F21_SUVA_2,Yes,Yes,-79.95352,No
EA_F21_SUVA_3,Yes,Yes,-108.3256,Yes
EA_F21_TIGA_1,No,Yes,-99.8556,Yes
EA_F21_TIGA_2,No,Yes,-100.55014,Yes
EA_F21_TIGA_3,No,Yes,-84.13528,No
EA_F21_URIL_1,Yes,Yes,-89.05151,No
EA_F21_URIL_2,No,Yes,-113.04339,No
EA_F21_URIL_3,Yes,Yes,-84.88306,No
EA_F21_URIL_6,No,No,None,Unknown
EA_F22_ARTX_1,Yes,Yes,-77.09555,No
EA_F22_ARTX_2,Yes,Yes,-70.53856,No
EA_F22_ARTX_3,No,Yes,-85.85353,No
EA_F22_ARWI_1,Yes,No,None,Unknown
EA_F22_ARWI_2,Yes,No,None,Unknown
EA_F22_ARWI_3,Yes,No,None,Unknown
EA_F22_ATAL_1,Yes,Yes,-72.71656,No
EA_F22_ATAL_3,Yes,Yes,-147.33363,Yes
EA_F22_ATGA_11,Yes,No,None,Unknown
EA_F22_ATGA_12,No,No,None,Unknown
EA_F22_BRSD_1,Yes,No,None,Unknown
EA_F22_BRSD_2,No,No,None,Unknown
EA_F22_BRSD_3,Yes,No,None,Unknown
EA_F22_CHIL_1,Yes,No,None,Unknown
EA_F22_CHIL_2,No,No,None,Unknown
EA_F22_CLMN_1,No,No,None,Unknown
EA_F22_DEMD_1,No,Yes,-98.44116,No
EA_F22_DEMD_2,No,Yes,-107.0128,Maybe
EA_F22_DRON_1,Yes,No,None,Unknown
EA_F22_DRON_2,Yes,No,None,Unknown
EA_F22_DRON_3,Yes,No,None,Unknown
EA_F22_FWTX_1,Yes,Yes,-62.11212,No
EA_F22_FWTX_2,Yes,Yes,-137.40921,Yes
EA_F22_FWTX_3,Yes,Yes,-92.61138,No
EA_F22_KEON_1,Yes,Yes,-163.13986,Unknown
EA_F22_KEON_2,Yes,No,None,Unknown
EA_F22_KEON_3,Yes,No,None,Unknown
EA_F22_METN_1,Yes,Yes,-105.56564,Maybe
EA_F22_METN_2,Yes,Yes,-84.77421,No
EA_F22_METN_3,Yes,Yes,-138.38084,Yes
EA_F22_MNIL_1,Yes,No,None,Unknown
EA_F22_STMS_1,Yes,Yes,-134.63635,Yes
EA_F22_STMS_2,Yes,Yes,-135.31703,Yes
EA_F22_SUVA_1,No,Yes,-133.95686,Yes
EA_F22_SUVA_2,Yes,Yes,-118.78793,Yes
EA_F22_URIL_1,No,Yes,-145.78427,Yes
EA_F22_URIL_2,Yes,Yes,-135.78708,Maybe
EA_F22_WIVA_1,No,Yes,-95.07242,No
EA_F22_WIVA_2,No,Yes,-115.4595,Maybe
EA_F22_WIVA_3,Yes,Yes,-112.48569,Maybe
EA_S22_ATAL_1,No,Yes,dropped,Unknown
EA_S22_ATAL_2,No,Yes,-104.53875,Maybe
EA_S22_ATAL_3,No,Yes,-81.6375,No
EA_S22_ATGA_1,Yes,Yes,-72.89875,No
EA_S22_ATGA_2,Yes,Yes,-78.035,No
EA_S22_ATGA_3,No,Yes,-104.0175,Maybe